,Year,DayOfYear,WeekOfYear,DateTime,Calories
31,2022,332,48,2022-11-28T00:00,606.249
32,2022,331,48,2022-11-27T00:00,1611.13
33,2022,330,48,2022-11-26T00:00,1638.931
34,2022,329,47,2022-11-25T00:00,1638.931
35,2022,328,47,2022-11-24T00:00,1638.931
36,2022,327,47,2022-11-23T00:00,1638.931
37,2022,326,47,2022-11-22T00:00,1638.931
38,2022,325,47,2022-11-21T00:00,1638.931
39,2022,324,47,2022-11-20T00:00,1638.931
40,2022,323,47,2022-11-19T00:00,1638.931
41,2022,322,46,2022-11-18T00:00,1638.931
42,2022,321,46,2022-11-17T00:00,1638.931
43,2022,320,46,2022-11-16T00:00,1638.931
44,2022,319,46,2022-11-15T00:00,1638.931
45,2022,318,46,2022-11-14T00:00,1638.931
46,2022,317,46,2022-11-13T00:00,1638.931
47,2022,316,46,2022-11-12T00:00,1638.931
48,2022,315,45,2022-11-11T00:00,1638.931
49,2022,314,45,2022-11-10T00:00,1638.931
50,2022,313,45,2022-11-09T00:00,1638.931
51,2022,312,45,2022-11-08T00:00,1638.931
52,2022,311,45,2022-11-07T00:00,1638.931
53,2022,310,45,2022-11-06T00:00,1638.931
54,2022,309,45,2022-11-05T00:00,1638.931
55,2022,308,44,2022-11-04T00:00,1638.931
56,2022,307,44,2022-11-03T00:00,1638.931
57,2022,306,44,2022-11-02T00:00,1638.931
58,2022,305,44,2022-11-01T00:00,1566.636
59,2022,304,44,2022-10-31T00:00,1636.881
60,2022,303,44,2022-10-30T00:00,1637.301
61,2022,302,44,2022-10-29T00:00,1640.011
62,2022,301,43,2022-10-28T00:00,1641.691
63,2022,300,43,2022-10-27T00:00,1273.185
64,2022,299,43,2022-10-26T00:00,1273.185
65,2022,298,43,2022-10-25T00:00,1273.185
66,2022,297,43,2022-10-24T00:00,1273.185
67,2022,296,43,2022-10-23T00:00,1273.185
68,2022,295,43,2022-10-22T00:00,1273.185
69,2022,294,42,2022-10-21T00:00,1273.185
70,2022,293,42,2022-10-20T00:00,1273.185
71,2022,292,42,2022-10-19T00:00,1273.185
72,2022,291,42,2022-10-18T00:00,1273.185
73,2022,290,42,2022-10-17T00:00,1273.185
74,2022,289,42,2022-10-16T00:00,1273.185
75,2022,288,42,2022-10-15T00:00,1273.185
76,2022,287,41,2022-10-14T00:00,1273.185
77,2022,286,41,2022-10-13T00:00,1273.185
78,2022,285,41,2022-10-12T00:00,1648.211
79,2022,284,41,2022-10-11T00:00,1648.211
80,2022,283,41,2022-10-10T00:00,1648.211
81,2022,282,41,2022-10-09T00:00,1639.081
82,2022,268,39,2022-09-25T00:00,915.512
83,2022,267,39,2022-09-24T00:00,1668.601
84,2022,266,38,2022-09-23T00:00,1668.601
85,2022,265,38,2022-09-22T00:00,1668.601
86,2022,264,38,2022-09-21T00:00,1668.601
87,2022,263,38,2022-09-20T00:00,1680.891
88,2022,262,38,2022-09-19T00:00,1649.611
89,2022,261,38,2022-09-18T00:00,1649.611
90,2022,260,38,2022-09-17T00:00,1649.611
91,2022,259,37,2022-09-16T00:00,1659.571
92,2022,258,37,2022-09-15T00:00,1650.421
93,2022,257,37,2022-09-14T00:00,1651.881
94,2022,256,37,2022-09-13T00:00,1654.191
95,2022,255,37,2022-09-12T00:00,1660.521
96,2022,254,37,2022-09-11T00:00,1655.431
97,2022,253,37,2022-09-10T00:00,1662.021
98,2022,252,36,2022-09-09T00:00,1655.501
99,2022,251,36,2022-09-08T00:00,1655.501
100,2022,250,36,2022-09-07T00:00,1652.101
101,2022,249,36,2022-09-06T00:00,1651.211
102,2022,248,36,2022-09-05T00:00,1646.421
103,2022,247,36,2022-09-04T00:00,1646.421
104,2022,246,36,2022-09-03T00:00,1659.091
105,2022,245,35,2022-09-02T00:00,1656.841
106,2022,244,35,2022-09-01T00:00,1660.591
107,2022,243,35,2022-08-31T00:00,1665.531
108,2022,242,35,2022-08-30T00:00,1668.431
109,2022,241,35,2022-08-29T00:00,1674.531
110,2022,240,35,2022-08-28T00:00,1635.621
111,2022,239,35,2022-08-27T00:00,1635.621
112,2022,238,34,2022-08-26T00:00,1635.621
113,2022,237,34,2022-08-25T00:00,1431.166
114,2022,236,34,2022-08-24T00:00,1635.621
115,2022,235,34,2022-08-23T00:00,1635.621
116,2022,234,34,2022-08-22T00:00,1635.621
117,2022,233,34,2022-08-21T00:00,1635.621
118,2022,232,34,2022-08-20T00:00,1647.981
119,2022,231,33,2022-08-19T00:00,1648.501
120,2022,230,33,2022-08-18T00:00,1654.821
121,2022,229,33,2022-08-17T00:00,1863.476
122,2022,228,33,2022-08-16T00:00,1653.821
123,2022,227,33,2022-08-15T00:00,1644.031
124,2022,226,33,2022-08-14T00:00,1644.031
125,2022,225,33,2022-08-13T00:00,1647.481
126,2022,224,32,2022-08-12T00:00,1647.481
127,2022,223,32,2022-08-11T00:00,1653.311
128,2022,222,32,2022-08-10T00:00,1639.361
129,2022,221,32,2022-08-09T00:00,1639.361
130,2022,220,32,2022-08-08T00:00,1639.361
131,2022,219,32,2022-08-07T00:00,1639.361
132,2022,218,32,2022-08-06T00:00,1647.181
133,2022,217,31,2022-08-05T00:00,1648.801
134,2022,216,31,2022-08-04T00:00,1647.081
135,2022,215,31,2022-08-03T00:00,1656.861
136,2022,214,31,2022-08-02T00:00,1655.571
137,2022,213,31,2022-08-01T00:00,1655.571
138,2022,212,31,2022-07-31T00:00,1644.621
139,2022,211,31,2022-07-30T00:00,1644.621
140,2022,210,30,2022-07-29T00:00,1653.261
141,2022,209,30,2022-07-28T00:00,1649.031
142,2022,208,30,2022-07-27T00:00,1649.031
143,2022,207,30,2022-07-26T00:00,1649.031
144,2022,206,30,2022-07-25T00:00,1649.031
145,2022,205,30,2022-07-24T00:00,1649.031
146,2022,204,30,2022-07-23T00:00,1652.551
147,2022,203,29,2022-07-22T00:00,1654.411
148,2022,202,29,2022-07-21T00:00,1646.561
149,2022,201,29,2022-07-20T00:00,1646.561
150,2022,200,29,2022-07-19T00:00,1646.561
151,2022,199,29,2022-07-18T00:00,1646.561
152,2022,198,29,2022-07-17T00:00,1646.561
153,2022,197,29,2022-07-16T00:00,1646.561
154,2022,196,28,2022-07-15T00:00,1646.561
155,2022,195,28,2022-07-14T00:00,1639.411
156,2022,194,28,2022-07-13T00:00,1638.051
157,2022,193,28,2022-07-12T00:00,1635.851
158,2022,192,28,2022-07-11T00:00,1635.051
159,2022,191,28,2022-07-10T00:00,1643.541
160,2022,190,28,2022-07-09T00:00,1644.371
161,2022,189,27,2022-07-08T00:00,1640.651
162,2022,188,27,2022-07-07T00:00,1637.001
163,2022,187,27,2022-07-06T00:00,1643.061
164,2022,186,27,2022-07-05T00:00,1637.391
165,2022,185,27,2022-07-04T00:00,1635.981
166,2022,184,27,2022-07-03T00:00,1640.971
167,2022,183,27,2022-07-02T00:00,1650.171
168,2022,182,26,2022-07-01T00:00,1641.031
169,2022,181,26,2022-06-30T00:00,1646.731
170,2022,180,26,2022-06-29T00:00,1649.691
171,2022,179,26,2022-06-28T00:00,1649.691
172,2022,178,26,2022-06-27T00:00,1652.491
173,2022,177,26,2022-06-26T00:00,1657.521
174,2022,176,26,2022-06-25T00:00,1651.081
175,2022,175,25,2022-06-24T00:00,1651.081
176,2022,174,25,2022-06-23T00:00,1651.081
177,2022,171,25,2022-06-20T00:00,750.262
178,2022,170,25,2022-06-19T00:00,1651.081
179,2022,169,25,2022-06-18T00:00,1651.081
180,2022,168,24,2022-06-17T00:00,1651.081
181,2022,167,24,2022-06-16T00:00,1655.691
182,2022,166,24,2022-06-15T00:00,1650.361
183,2022,165,24,2022-06-14T00:00,1660.931
184,2022,164,24,2022-06-13T00:00,1635.951
185,2022,163,24,2022-06-12T00:00,1635.951
186,2022,162,24,2022-06-11T00:00,1635.951
187,2022,161,23,2022-06-10T00:00,1639.531
188,2022,160,23,2022-06-09T00:00,1641.531
189,2022,159,23,2022-06-08T00:00,1641.531
190,2022,158,23,2022-06-07T00:00,1641.531
191,2022,157,23,2022-06-06T00:00,1641.531
192,2022,156,23,2022-06-05T00:00,1641.531
193,2022,155,23,2022-06-04T00:00,1641.531
194,2022,154,22,2022-06-03T00:00,1641.531
195,2022,153,22,2022-06-02T00:00,1641.531
196,2022,152,22,2022-06-01T00:00,1641.531
197,2022,151,22,2022-05-31T00:00,1641.531
198,2022,150,22,2022-05-30T00:00,1641.531
199,2022,149,22,2022-05-29T00:00,1641.531
200,2022,148,22,2022-05-28T00:00,1641.531
201,2022,147,21,2022-05-27T00:00,1641.531
202,2022,146,21,2022-05-26T00:00,1641.531
203,2022,145,21,2022-05-25T00:00,1641.531
204,2022,144,21,2022-05-24T00:00,1641.531
205,2022,143,21,2022-05-23T00:00,1641.531
206,2022,142,21,2022-05-22T00:00,1641.531
207,2022,141,21,2022-05-21T00:00,1641.531
208,2022,130,19,2022-05-10T00:00,48.326
209,2022,129,19,2022-05-09T00:00,1632.221
210,2022,128,19,2022-05-08T00:00,1637.011
211,2022,127,19,2022-05-07T00:00,1634.751
212,2022,126,18,2022-05-06T00:00,1642.241
213,2022,125,18,2022-05-05T00:00,1644.141
214,2022,124,18,2022-05-04T00:00,1641.831
215,2022,123,18,2022-05-03T00:00,1641.831
216,2022,122,18,2022-05-02T00:00,1641.831
217,2022,121,18,2022-05-01T00:00,1634.561
218,2022,120,18,2022-04-30T00:00,1644.271
219,2022,119,17,2022-04-29T00:00,1641.411
220,2022,118,17,2022-04-28T00:00,1651.821
221,2022,117,17,2022-04-27T00:00,1645.241
222,2022,116,17,2022-04-26T00:00,1649.511
223,2022,115,17,2022-04-25T00:00,1638.461
224,2022,114,17,2022-04-24T00:00,1636.611
225,2022,113,17,2022-04-23T00:00,1643.091
226,2022,112,16,2022-04-22T00:00,1650.111
227,2022,111,16,2022-04-21T00:00,1659.501
228,2022,110,16,2022-04-20T00:00,1650.881
229,2022,109,16,2022-04-19T00:00,1655.751
230,2022,108,16,2022-04-18T00:00,1634.921
231,2022,107,16,2022-04-17T00:00,1634.921
232,2022,106,16,2022-04-16T00:00,1646.051
233,2022,105,15,2022-04-15T00:00,1639.331
234,2022,104,15,2022-04-14T00:00,1648.811
235,2022,103,15,2022-04-13T00:00,1643.971
236,2022,102,15,2022-04-12T00:00,1644.061
237,2022,101,15,2022-04-11T00:00,1642.521
238,2022,100,15,2022-04-10T00:00,1640.611
239,2022,99,15,2022-04-09T00:00,1650.751
240,2022,98,14,2022-04-08T00:00,1651.181
241,2022,97,14,2022-04-07T00:00,1652.521
242,2022,96,14,2022-04-06T00:00,1652.771
243,2022,95,14,2022-04-05T00:00,1630.561
244,2022,94,14,2022-04-04T00:00,1630.561
245,2022,93,14,2022-04-03T00:00,1630.561
246,2022,85,13,2022-03-26T00:00,1310.194
247,2022,84,12,2022-03-25T00:00,1630.561
248,2022,83,12,2022-03-24T00:00,1630.561
249,2022,82,12,2022-03-23T00:00,1630.561
250,2022,81,12,2022-03-22T00:00,1630.561
251,2022,80,12,2022-03-21T00:00,1630.561
252,2022,79,12,2022-03-20T00:00,1565.907
253,2022,78,12,2022-03-19T00:00,1639.651
254,2022,77,11,2022-03-18T00:00,1645.291
255,2022,76,11,2022-03-17T00:00,1638.331
256,2022,75,11,2022-03-16T00:00,1638.581
257,2022,74,11,2022-03-15T00:00,1639.511
258,2022,73,11,2022-03-14T00:00,1640.611
259,2022,72,11,2022-03-13T00:00,1474.558
260,2022,71,11,2022-03-12T00:00,1653.101
261,2022,70,10,2022-03-11T00:00,1644.281
262,2022,69,10,2022-03-10T00:00,1528.859
263,2022,68,10,2022-03-09T00:00,1657.931
264,2022,67,10,2022-03-08T00:00,1652.181
265,2022,66,10,2022-03-07T00:00,1661.411
266,2022,65,10,2022-03-06T00:00,1663.421
267,2022,64,10,2022-03-05T00:00,1659.211
268,2022,63,9,2022-03-04T00:00,1661.701
269,2022,62,9,2022-03-03T00:00,1665.261
270,2022,61,9,2022-03-02T00:00,1655.581
271,2022,60,9,2022-03-01T00:00,1659.471
272,2022,59,9,2022-02-28T00:00,1659.851
273,2022,58,9,2022-02-27T00:00,1670.561
274,2022,57,9,2022-02-26T00:00,1655.561
275,2022,56,8,2022-02-25T00:00,1655.561
276,2022,55,8,2022-02-24T00:00,1655.561
277,2022,54,8,2022-02-23T00:00,1655.561
278,2022,53,8,2022-02-22T00:00,1655.561
279,2022,52,8,2022-02-21T00:00,1655.301
280,2022,51,8,2022-02-20T00:00,1652.581
281,2022,50,8,2022-02-19T00:00,1671.671
282,2022,49,7,2022-02-18T00:00,1671.671
283,2022,48,7,2022-02-17T00:00,1671.671
284,2022,47,7,2022-02-16T00:00,1671.671
285,2022,46,7,2022-02-15T00:00,1671.671
286,2022,45,7,2022-02-14T00:00,1671.671
287,2022,44,7,2022-02-13T00:00,1670.171
288,2022,43,7,2022-02-12T00:00,1669.281
289,2022,42,6,2022-02-11T00:00,1675.691
290,2022,41,6,2022-02-10T00:00,1675.691
291,2022,40,6,2022-02-09T00:00,1670.341
292,2022,39,6,2022-02-08T00:00,1678.201
293,2022,38,6,2022-02-07T00:00,1678.201
294,2022,37,6,2022-02-06T00:00,1656.361
295,2022,36,6,2022-02-05T00:00,1818.052
296,2022,35,5,2022-02-04T00:00,1678.201
297,2022,34,5,2022-02-03T00:00,1656.361
298,2022,33,5,2022-02-02T00:00,1656.361
299,2022,32,5,2022-02-01T00:00,1678.201
300,2022,31,5,2022-01-31T00:00,1678.201
301,2022,30,5,2022-01-30T00:00,1656.361
302,2022,29,5,2022-01-29T00:00,1656.361
303,2022,28,4,2022-01-28T00:00,1656.361
304,2022,27,4,2022-01-27T00:00,1656.361
305,2022,26,4,2022-01-26T00:00,1656.361
306,2022,25,4,2022-01-25T00:00,1656.361
307,2022,24,4,2022-01-24T00:00,1656.361
308,2022,23,4,2022-01-23T00:00,1656.361
309,2022,22,4,2022-01-22T00:00,1518.329
310,2022,21,3,2022-01-21T00:00,1662.841
311,2022,20,3,2022-01-20T00:00,1660.841
312,2022,19,3,2022-01-19T00:00,1660.841
313,2022,18,3,2022-01-18T00:00,1660.841
314,2022,17,3,2022-01-17T00:00,1665.191
315,2022,16,3,2022-01-16T00:00,1661.591
316,2022,15,3,2022-01-15T00:00,1661.591
317,2022,14,2,2022-01-14T00:00,1661.591
318,2022,13,2,2022-01-13T00:00,1661.521
319,2022,12,2,2022-01-12T00:00,1484.694
320,2022,11,2,2022-01-11T00:00,1661.541
321,2022,10,2,2022-01-10T00:00,1666.001
322,2022,9,2,2022-01-09T00:00,1659.321
323,2022,8,2,2022-01-08T00:00,1668.951
324,2022,7,1,2022-01-07T00:00,1667.121
325,2022,6,1,2022-01-06T00:00,1671.451
326,2022,5,1,2022-01-05T00:00,1671.451
327,2022,4,1,2022-01-04T00:00,1667.781
328,2022,3,1,2022-01-03T00:00,1668.821
329,2022,2,1,2022-01-02T00:00,1668.821
330,2022,1,1,2022-01-01T00:00,1668.821
